NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3
  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.0435:   1%|          | 1225/100000 [11:35<15:19:15,  1.79it/s]
loss: 0.0435:   1%|          | 1226/100000 [11:35<15:19:01,  1.79it/s]
loss: 0.0293:   1%|          | 1226/100000 [11:35<15:19:01,  1.79it/s]
loss: 0.0293:   1%|          | 1227/100000 [11:35<15:18:51,  1.79it/s]
loss: 0.0342:   1%|          | 1227/100000 [11:36<15:18:51,  1.79it/s]
loss: 0.0342:   1%|          | 1228/100000 [11:36<15:18:40,  1.79it/s]
loss: 0.0297:   1%|          | 1228/100000 [11:36<15:18:40,  1.79it/s]
loss: 0.0297:   1%|          | 1229/100000 [11:36<15:18:48,  1.79it/s]
loss: 0.0340:   1%|          | 1229/100000 [11:37<15:18:48,  1.79it/s]
loss: 0.0340:   1%|          | 1230/100000 [11:37<15:18:52,  1.79it/s]
loss: 0.0277:   1%|          | 1230/100000 [11:37<15:18:52,  1.79it/s]
loss: 0.0277:   1%|          | 1231/100000 [11:37<15:20:07,  1.79it/s]
loss: 0.0272:   1%|          | 1231/100000 [11:38<15:20:07,  1.79it/s]
loss: 0.0272:   1%|          | 1232/100000 [11:38<15:19:57,  1.79it/s]
loss: 0.0298:   1%|          | 1232/100000 [11:38<15:19:57,  1.79it/s]
loss: 0.0298:   1%|          | 1233/100000 [11:39<15:19:34,  1.79it/s]
loss: 0.0368:   1%|          | 1233/100000 [11:39<15:19:34,  1.79it/s]
loss: 0.0368:   1%|          | 1234/100000 [11:39<15:19:20,  1.79it/s]
loss: 0.0284:   1%|          | 1234/100000 [11:40<15:19:20,  1.79it/s]
loss: 0.0284:   1%|          | 1235/100000 [11:40<15:19:10,  1.79it/s]
loss: 0.0346:   1%|          | 1235/100000 [11:40<15:19:10,  1.79it/s]
loss: 0.0346:   1%|          | 1236/100000 [11:40<15:19:09,  1.79it/s]
loss: 0.0342:   1%|          | 1236/100000 [11:41<15:19:09,  1.79it/s]
loss: 0.0342:   1%|          | 1237/100000 [11:41<15:19:23,  1.79it/s]
loss: 0.0223:   1%|          | 1237/100000 [11:41<15:19:23,  1.79it/s]
loss: 0.0223:   1%|          | 1238/100000 [11:41<15:19:17,  1.79it/s]
loss: 0.0369:   1%|          | 1238/100000 [11:42<15:19:17,  1.79it/s]
loss: 0.0369:   1%|          | 1239/100000 [11:42<15:19:09,  1.79it/s]
loss: 0.0305:   1%|          | 1239/100000 [11:42<15:19:09,  1.79it/s]
loss: 0.0305:   1%|          | 1240/100000 [11:42<15:19:31,  1.79it/s]
loss: 0.0232:   1%|          | 1240/100000 [11:43<15:19:31,  1.79it/s]
loss: 0.0232:   1%|          | 1241/100000 [11:43<15:20:44,  1.79it/s]
loss: 0.0259:   1%|          | 1241/100000 [11:43<15:20:44,  1.79it/s]
loss: 0.0259:   1%|          | 1242/100000 [11:44<15:20:04,  1.79it/s]
loss: 0.0286:   1%|          | 1242/100000 [11:44<15:20:04,  1.79it/s]
loss: 0.0286:   1%|          | 1243/100000 [11:44<15:19:42,  1.79it/s]
loss: 0.0363:   1%|          | 1243/100000 [11:45<15:19:42,  1.79it/s]
loss: 0.0363:   1%|          | 1244/100000 [11:45<15:19:24,  1.79it/s]
loss: 0.0339:   1%|          | 1244/100000 [11:45<15:19:24,  1.79it/s]
loss: 0.0339:   1%|          | 1245/100000 [11:45<15:19:12,  1.79it/s]
loss: 0.0268:   1%|          | 1245/100000 [11:46<15:19:12,  1.79it/s]
loss: 0.0268:   1%|          | 1246/100000 [11:46<15:18:54,  1.79it/s]
loss: 0.0296:   1%|          | 1246/100000 [11:46<15:18:54,  1.79it/s]
loss: 0.0296:   1%|          | 1247/100000 [11:46<15:19:05,  1.79it/s]
loss: 0.0296:   1%|          | 1247/100000 [11:47<15:19:05,  1.79it/s]
loss: 0.0296:   1%|          | 1248/100000 [11:47<15:19:02,  1.79it/s]
loss: 0.0444:   1%|          | 1248/100000 [11:47<15:19:02,  1.79it/s]
loss: 0.0444:   1%|          | 1249/100000 [11:47<15:19:16,  1.79it/s]
loss: 0.0335:   1%|          | 1249/100000 [11:48<15:19:16,  1.79it/s]
loss: 0.0335:   1%|▏         | 1250/100000 [11:48<15:19:17,  1.79it/s]
loss: 0.0344:   1%|▏         | 1250/100000 [11:48<15:19:17,  1.79it/s]
loss: 0.0344:   1%|▏         | 1251/100000 [11:49<15:19:59,  1.79it/s]
loss: 0.0281:   1%|▏         | 1251/100000 [11:49<15:19:59,  1.79it/s]
loss: 0.0281:   1%|▏         | 1252/100000 [11:49<15:19:26,  1.79it/s]
loss: 0.0371:   1%|▏         | 1252/100000 [11:50<15:19:26,  1.79it/s]
loss: 0.0371:   1%|▏         | 1253/100000 [11:50<15:19:09,  1.79it/s]
loss: 0.0333:   1%|▏         | 1253/100000 [11:50<15:19:09,  1.79it/s]
loss: 0.0333:   1%|▏         | 1254/100000 [11:50<15:18:51,  1.79it/s]
loss: 0.0277:   1%|▏         | 1254/100000 [11:51<15:18:51,  1.79it/s]
loss: 0.0277:   1%|▏         | 1255/100000 [11:51<15:18:40,  1.79it/s]
loss: 0.0253:   1%|▏         | 1255/100000 [11:51<15:18:40,  1.79it/s]
loss: 0.0253:   1%|▏         | 1256/100000 [11:51<15:18:30,  1.79it/s]
loss: 0.0328:   1%|▏         | 1256/100000 [11:52<15:18:30,  1.79it/s]
loss: 0.0328:   1%|▏         | 1257/100000 [11:52<15:18:29,  1.79it/s]
loss: 0.0322:   1%|▏         | 1257/100000 [11:52<15:18:29,  1.79it/s]
loss: 0.0322:   1%|▏         | 1258/100000 [11:52<15:18:45,  1.79it/s]
loss: 0.0311:   1%|▏         | 1258/100000 [11:53<15:18:45,  1.79it/s]
loss: 0.0311:   1%|▏         | 1259/100000 [11:53<15:18:50,  1.79it/s]
loss: 0.0436:   1%|▏         | 1259/100000 [11:54<15:18:50,  1.79it/s]
loss: 0.0436:   1%|▏         | 1260/100000 [11:54<15:18:46,  1.79it/s]
loss: 0.0287:   1%|▏         | 1260/100000 [11:54<15:18:46,  1.79it/s]
loss: 0.0287:   1%|▏         | 1261/100000 [11:54<15:19:27,  1.79it/s]
loss: 0.0306:   1%|▏         | 1261/100000 [11:55<15:19:27,  1.79it/s]
loss: 0.0306:   1%|▏         | 1262/100000 [11:55<15:19:58,  1.79it/s]
loss: 0.0213:   1%|▏         | 1262/100000 [11:55<15:19:58,  1.79it/s]
loss: 0.0213:   1%|▏         | 1263/100000 [11:55<15:19:33,  1.79it/s]
loss: 0.0436:   1%|▏         | 1263/100000 [11:56<15:19:33,  1.79it/s]
loss: 0.0436:   1%|▏         | 1264/100000 [11:56<15:19:07,  1.79it/s]
loss: 0.0426:   1%|▏         | 1264/100000 [11:56<15:19:07,  1.79it/s]
loss: 0.0426:   1%|▏         | 1265/100000 [11:56<15:18:52,  1.79it/s]
loss: 0.0330:   1%|▏         | 1265/100000 [11:57<15:18:52,  1.79it/s]
loss: 0.0330:   1%|▏         | 1266/100000 [11:57<15:18:44,  1.79it/s]
loss: 0.0259:   1%|▏         | 1266/100000 [11:57<15:18:44,  1.79it/s]
loss: 0.0259:   1%|▏         | 1267/100000 [11:57<15:18:48,  1.79it/s]
loss: 0.0329:   1%|▏         | 1267/100000 [11:58<15:18:48,  1.79it/s]
loss: 0.0329:   1%|▏         | 1268/100000 [11:58<15:19:03,  1.79it/s]
loss: 0.0301:   1%|▏         | 1268/100000 [11:59<15:19:03,  1.79it/s]
loss: 0.0301:   1%|▏         | 1269/100000 [11:59<15:18:51,  1.79it/s]
loss: 0.0222:   1%|▏         | 1269/100000 [11:59<15:18:51,  1.79it/s]
loss: 0.0222:   1%|▏         | 1270/100000 [11:59<15:18:40,  1.79it/s]
loss: 0.0294:   1%|▏         | 1270/100000 [12:00<15:18:40,  1.79it/s]
loss: 0.0294:   1%|▏         | 1271/100000 [12:00<15:19:26,  1.79it/s]
loss: 0.0332:   1%|▏         | 1271/100000 [12:00<15:19:26,  1.79it/s]
loss: 0.0332:   1%|▏         | 1272/100000 [12:00<15:19:05,  1.79it/s]
loss: 0.0420:   1%|▏         | 1272/100000 [12:01<15:19:05,  1.79it/s]
loss: 0.0420:   1%|▏         | 1273/100000 [12:01<15:18:50,  1.79it/s]
loss: 0.0348:   1%|▏         | 1273/100000 [12:01<15:18:50,  1.79it/s]
loss: 0.0348:   1%|▏         | 1274/100000 [12:01<15:18:45,  1.79it/s]
loss: 0.0459:   1%|▏         | 1274/100000 [12:02<15:18:45,  1.79it/s]
loss: 0.0459:   1%|▏         | 1275/100000 [12:02<15:18:51,  1.79it/s]
loss: 0.0471:   1%|▏         | 1275/100000 [12:02<15:18:51,  1.79it/s]
loss: 0.0471:   1%|▏         | 1276/100000 [12:03<15:19:07,  1.79it/s]
loss: 0.0335:   1%|▏         | 1276/100000 [12:03<15:19:07,  1.79it/s]
loss: 0.0335:   1%|▏         | 1277/100000 [12:03<15:19:27,  1.79it/s]
loss: 0.0327:   1%|▏         | 1277/100000 [12:04<15:19:27,  1.79it/s]
loss: 0.0327:   1%|▏         | 1278/100000 [12:04<15:19:18,  1.79it/s]
loss: 0.0278:   1%|▏         | 1278/100000 [12:04<15:19:18,  1.79it/s]
loss: 0.0278:   1%|▏         | 1279/100000 [12:04<15:19:22,  1.79it/s]
loss: 0.0313:   1%|▏         | 1279/100000 [12:05<15:19:22,  1.79it/s]
loss: 0.0313:   1%|▏         | 1280/100000 [12:05<15:19:15,  1.79it/s]
loss: 0.0412:   1%|▏         | 1280/100000 [12:05<15:19:15,  1.79it/s]
loss: 0.0412:   1%|▏         | 1281/100000 [12:05<15:19:57,  1.79it/s]
loss: 0.0346:   1%|▏         | 1281/100000 [12:06<15:19:57,  1.79it/s]
loss: 0.0346:   1%|▏         | 1282/100000 [12:06<15:19:28,  1.79it/s]
loss: 0.0298:   1%|▏         | 1282/100000 [12:06<15:19:28,  1.79it/s]
loss: 0.0298:   1%|▏         | 1283/100000 [12:06<15:19:18,  1.79it/s]
loss: 0.0296:   1%|▏         | 1283/100000 [12:07<15:19:18,  1.79it/s]
loss: 0.0296:   1%|▏         | 1284/100000 [12:07<15:19:07,  1.79it/s]
loss: 0.0270:   1%|▏         | 1284/100000 [12:07<15:19:07,  1.79it/s]
loss: 0.0270:   1%|▏         | 1285/100000 [12:08<15:19:11,  1.79it/s]
loss: 0.0263:   1%|▏         | 1285/100000 [12:08<15:19:11,  1.79it/s]
loss: 0.0263:   1%|▏         | 1286/100000 [12:08<15:19:34,  1.79it/s]
loss: 0.0263:   1%|▏         | 1286/100000 [12:09<15:19:34,  1.79it/s]
loss: 0.0263:   1%|▏         | 1287/100000 [12:09<15:19:21,  1.79it/s]
loss: 0.0352:   1%|▏         | 1287/100000 [12:09<15:19:21,  1.79it/s]
loss: 0.0352:   1%|▏         | 1288/100000 [12:09<15:19:16,  1.79it/s]
loss: 0.0316:   1%|▏         | 1288/100000 [12:10<15:19:16,  1.79it/s]
loss: 0.0316:   1%|▏         | 1289/100000 [12:10<15:18:57,  1.79it/s]
loss: 0.0268:   1%|▏         | 1289/100000 [12:10<15:18:57,  1.79it/s]
loss: 0.0268:   1%|▏         | 1290/100000 [12:10<15:18:53,  1.79it/s]
loss: 0.0239:   1%|▏         | 1290/100000 [12:11<15:18:53,  1.79it/s]
loss: 0.0239:   1%|▏         | 1291/100000 [12:11<15:19:47,  1.79it/s]
loss: 0.0321:   1%|▏         | 1291/100000 [12:11<15:19:47,  1.79it/s]
loss: 0.0321:   1%|▏         | 1292/100000 [12:11<15:19:20,  1.79it/s]
loss: 0.0319:   1%|▏         | 1292/100000 [12:12<15:19:20,  1.79it/s]
loss: 0.0319:   1%|▏         | 1293/100000 [12:12<15:19:12,  1.79it/s]
loss: 0.0283:   1%|▏         | 1293/100000 [12:13<15:19:12,  1.79it/s]
loss: 0.0283:   1%|▏         | 1294/100000 [12:13<15:19:19,  1.79it/s]
loss: 0.0318:   1%|▏         | 1294/100000 [12:13<15:19:19,  1.79it/s]
loss: 0.0318:   1%|▏         | 1295/100000 [12:13<15:19:26,  1.79it/s]
loss: 0.0315:   1%|▏         | 1295/100000 [12:14<15:19:26,  1.79it/s]
loss: 0.0315:   1%|▏         | 1296/100000 [12:14<15:19:06,  1.79it/s]
loss: 0.0340:   1%|▏         | 1296/100000 [12:14<15:19:06,  1.79it/s]
loss: 0.0340:   1%|▏         | 1297/100000 [12:14<15:18:53,  1.79it/s]
loss: 0.0487:   1%|▏         | 1297/100000 [12:15<15:18:53,  1.79it/s]
loss: 0.0487:   1%|▏         | 1298/100000 [12:15<15:18:45,  1.79it/s]
loss: 0.0405:   1%|▏         | 1298/100000 [12:15<15:18:45,  1.79it/s]
loss: 0.0405:   1%|▏         | 1299/100000 [12:15<15:18:42,  1.79it/s]
loss: 0.0416:   1%|▏         | 1299/100000 [12:16<15:18:42,  1.79it/s]
loss: 0.0416:   1%|▏         | 1300/100000 [12:16<15:18:37,  1.79it/s]
loss: 0.0241:   1%|▏         | 1300/100000 [12:16<15:18:37,  1.79it/s]
loss: 0.0241:   1%|▏         | 1301/100000 [12:16<15:19:24,  1.79it/s]
loss: 0.0312:   1%|▏         | 1301/100000 [12:17<15:19:24,  1.79it/s]
loss: 0.0312:   1%|▏         | 1302/100000 [12:17<15:19:17,  1.79it/s]
loss: 0.0290:   1%|▏         | 1302/100000 [12:18<15:19:17,  1.79it/s]
loss: 0.0290:   1%|▏         | 1303/100000 [12:18<15:19:18,  1.79it/s]
loss: 0.0288:   1%|▏         | 1303/100000 [12:18<15:19:18,  1.79it/s]
loss: 0.0288:   1%|▏         | 1304/100000 [12:18<15:19:11,  1.79it/s]
loss: 0.0433:   1%|▏         | 1304/100000 [12:19<15:19:11,  1.79it/s]
loss: 0.0433:   1%|▏         | 1305/100000 [12:19<15:19:19,  1.79it/s]
loss: 0.0317:   1%|▏         | 1305/100000 [12:19<15:19:19,  1.79it/s]
loss: 0.0317:   1%|▏         | 1306/100000 [12:19<15:19:15,  1.79it/s]
loss: 0.0269:   1%|▏         | 1306/100000 [12:20<15:19:15,  1.79it/s]
loss: 0.0269:   1%|▏         | 1307/100000 [12:20<15:19:19,  1.79it/s]
loss: 0.0231:   1%|▏         | 1307/100000 [12:20<15:19:19,  1.79it/s]
loss: 0.0231:   1%|▏         | 1308/100000 [12:20<15:18:54,  1.79it/s]
loss: 0.0252:   1%|▏         | 1308/100000 [12:21<15:18:54,  1.79it/s]
loss: 0.0252:   1%|▏         | 1309/100000 [12:21<15:18:42,  1.79it/s]
loss: 0.0333:   1%|▏         | 1309/100000 [12:21<15:18:42,  1.79it/s]
loss: 0.0333:   1%|▏         | 1310/100000 [12:22<15:18:29,  1.79it/s]
loss: 0.0210:   1%|▏         | 1310/100000 [12:22<15:18:29,  1.79it/s]
loss: 0.0210:   1%|▏         | 1311/100000 [12:22<15:19:26,  1.79it/s]
loss: 0.0290:   1%|▏         | 1311/100000 [12:23<15:19:26,  1.79it/s]
loss: 0.0290:   1%|▏         | 1312/100000 [12:23<15:19:34,  1.79it/s]
loss: 0.0306:   1%|▏         | 1312/100000 [12:23<15:19:34,  1.79it/s]
loss: 0.0306:   1%|▏         | 1313/100000 [12:23<15:19:29,  1.79it/s]
loss: 0.0190:   1%|▏         | 1313/100000 [12:24<15:19:29,  1.79it/s]
loss: 0.0190:   1%|▏         | 1314/100000 [12:24<15:19:14,  1.79it/s]
loss: 0.0252:   1%|▏         | 1314/100000 [12:24<15:19:14,  1.79it/s]
loss: 0.0252:   1%|▏         | 1315/100000 [12:24<15:18:51,  1.79it/s]
loss: 0.0383:   1%|▏         | 1315/100000 [12:25<15:18:51,  1.79it/s]
loss: 0.0383:   1%|▏         | 1316/100000 [12:25<15:18:41,  1.79it/s]
loss: 0.0307:   1%|▏         | 1316/100000 [12:25<15:18:41,  1.79it/s]
loss: 0.0307:   1%|▏         | 1317/100000 [12:25<15:18:21,  1.79it/s]
loss: 0.0310:   1%|▏         | 1317/100000 [12:26<15:18:21,  1.79it/s]
loss: 0.0310:   1%|▏         | 1318/100000 [12:26<15:18:04,  1.79it/s]
loss: 0.0321:   1%|▏         | 1318/100000 [12:26<15:18:04,  1.79it/s]
loss: 0.0321:   1%|▏         | 1319/100000 [12:27<15:17:55,  1.79it/s]
loss: 0.0356:   1%|▏         | 1319/100000 [12:27<15:17:55,  1.79it/s]
loss: 0.0356:   1%|▏         | 1320/100000 [12:27<15:17:56,  1.79it/s]
loss: 0.0300:   1%|▏         | 1320/100000 [12:28<15:17:56,  1.79it/s]
loss: 0.0300:   1%|▏         | 1321/100000 [12:28<15:20:06,  1.79it/s]
loss: 0.0297:   1%|▏         | 1321/100000 [12:28<15:20:06,  1.79it/s]
loss: 0.0297:   1%|▏         | 1322/100000 [12:28<15:19:45,  1.79it/s]
loss: 0.0556:   1%|▏         | 1322/100000 [12:29<15:19:45,  1.79it/s]
loss: 0.0556:   1%|▏         | 1323/100000 [12:29<15:19:08,  1.79it/s]
loss: 0.0345:   1%|▏         | 1323/100000 [12:29<15:19:08,  1.79it/s]
loss: 0.0345:   1%|▏         | 1324/100000 [12:29<15:18:51,  1.79it/s]
loss: 0.0224:   1%|▏         | 1324/100000 [12:30<15:18:51,  1.79it/s]
loss: 0.0224:   1%|▏         | 1325/100000 [12:30<15:18:28,  1.79it/s]
loss: 0.0249:   1%|▏         | 1325/100000 [12:30<15:18:28,  1.79it/s]
loss: 0.0249:   1%|▏         | 1326/100000 [12:30<15:18:19,  1.79it/s]
loss: 0.0251:   1%|▏         | 1326/100000 [12:31<15:18:19,  1.79it/s]
loss: 0.0251:   1%|▏         | 1327/100000 [12:31<15:18:04,  1.79it/s]
loss: 0.0359:   1%|▏         | 1327/100000 [12:32<15:18:04,  1.79it/s]
loss: 0.0359:   1%|▏         | 1328/100000 [12:32<15:18:06,  1.79it/s]
loss: 0.0329:   1%|▏         | 1328/100000 [12:32<15:18:06,  1.79it/s]
loss: 0.0329:   1%|▏         | 1329/100000 [12:32<15:18:06,  1.79it/s]
loss: 0.0378:   1%|▏         | 1329/100000 [12:33<15:18:06,  1.79it/s]
loss: 0.0378:   1%|▏         | 1330/100000 [12:33<15:18:27,  1.79it/s]
loss: 0.0307:   1%|▏         | 1330/100000 [12:33<15:18:27,  1.79it/s]
loss: 0.0307:   1%|▏         | 1331/100000 [12:33<15:19:32,  1.79it/s]
loss: 0.0333:   1%|▏         | 1331/100000 [12:34<15:19:32,  1.79it/s]
loss: 0.0333:   1%|▏         | 1332/100000 [12:34<15:19:11,  1.79it/s]
loss: 0.0329:   1%|▏         | 1332/100000 [12:34<15:19:11,  1.79it/s]
loss: 0.0329:   1%|▏         | 1333/100000 [12:34<15:18:58,  1.79it/s]
loss: 0.0302:   1%|▏         | 1333/100000 [12:35<15:18:58,  1.79it/s]
loss: 0.0302:   1%|▏         | 1334/100000 [12:35<15:19:03,  1.79it/s]
loss: 0.0269:   1%|▏         | 1334/100000 [12:35<15:19:03,  1.79it/s]
loss: 0.0269:   1%|▏         | 1335/100000 [12:35<15:18:58,  1.79it/s]
loss: 0.0360:   1%|▏         | 1335/100000 [12:36<15:18:58,  1.79it/s]
loss: 0.0360:   1%|▏         | 1336/100000 [12:36<15:18:58,  1.79it/s]
loss: 0.0204:   1%|▏         | 1336/100000 [12:37<15:18:58,  1.79it/s]
loss: 0.0204:   1%|▏         | 1337/100000 [12:37<15:18:34,  1.79it/s]
loss: 0.0269:   1%|▏         | 1337/100000 [12:37<15:18:34,  1.79it/s]
loss: 0.0269:   1%|▏         | 1338/100000 [12:37<15:18:35,  1.79it/s]
loss: 0.0355:   1%|▏         | 1338/100000 [12:38<15:18:35,  1.79it/s]
loss: 0.0355:   1%|▏         | 1339/100000 [12:38<15:19:00,  1.79it/s]
loss: 0.0312:   1%|▏         | 1339/100000 [12:38<15:19:00,  1.79it/s]
loss: 0.0312:   1%|▏         | 1340/100000 [12:38<15:18:54,  1.79it/s]
loss: 0.0231:   1%|▏         | 1340/100000 [12:39<15:18:54,  1.79it/s]
loss: 0.0231:   1%|▏         | 1341/100000 [12:39<15:19:36,  1.79it/s]
loss: 0.0370:   1%|▏         | 1341/100000 [12:39<15:19:36,  1.79it/s]
loss: 0.0370:   1%|▏         | 1342/100000 [12:39<15:19:04,  1.79it/s]
loss: 0.0302:   1%|▏         | 1342/100000 [12:40<15:19:04,  1.79it/s]
loss: 0.0302:   1%|▏         | 1343/100000 [12:40<15:18:38,  1.79it/s]
loss: 0.0272:   1%|▏         | 1343/100000 [12:40<15:18:38,  1.79it/s]
loss: 0.0272:   1%|▏         | 1344/100000 [12:41<15:18:27,  1.79it/s]
loss: 0.0321:   1%|▏         | 1344/100000 [12:41<15:18:27,  1.79it/s]
loss: 0.0321:   1%|▏         | 1345/100000 [12:41<15:18:27,  1.79it/s]
loss: 0.0214:   1%|▏         | 1345/100000 [12:42<15:18:27,  1.79it/s]
loss: 0.0214:   1%|▏         | 1346/100000 [12:42<15:18:12,  1.79it/s]
loss: 0.0259:   1%|▏         | 1346/100000 [12:42<15:18:12,  1.79it/s]
loss: 0.0259:   1%|▏         | 1347/100000 [12:42<15:18:19,  1.79it/s]
loss: 0.0272:   1%|▏         | 1347/100000 [12:43<15:18:19,  1.79it/s]
loss: 0.0272:   1%|▏         | 1348/100000 [12:43<15:18:41,  1.79it/s]
loss: 0.0335:   1%|▏         | 1348/100000 [12:43<15:18:41,  1.79it/s]
loss: 0.0335:   1%|▏         | 1349/100000 [12:43<15:18:34,  1.79it/s]
loss: 0.0355:   1%|▏         | 1349/100000 [12:44<15:18:34,  1.79it/s]
loss: 0.0355:   1%|▏         | 1350/100000 [12:44<15:18:18,  1.79it/s]
loss: 0.0243:   1%|▏         | 1350/100000 [12:44<15:18:18,  1.79it/s]
loss: 0.0243:   1%|▏         | 1351/100000 [12:44<15:19:15,  1.79it/s]
loss: 0.0380:   1%|▏         | 1351/100000 [12:45<15:19:15,  1.79it/s]
loss: 0.0380:   1%|▏         | 1352/100000 [12:45<15:20:55,  1.79it/s]
loss: 0.0254:   1%|▏         | 1352/100000 [12:45<15:20:55,  1.79it/s]
loss: 0.0254:   1%|▏         | 1353/100000 [12:46<15:20:10,  1.79it/s]
loss: 0.0271:   1%|▏         | 1353/100000 [12:46<15:20:10,  1.79it/s]
loss: 0.0271:   1%|▏         | 1354/100000 [12:46<15:19:31,  1.79it/s]
loss: 0.0308:   1%|▏         | 1354/100000 [12:47<15:19:31,  1.79it/s]
loss: 0.0308:   1%|▏         | 1355/100000 [12:47<15:19:06,  1.79it/s]
loss: 0.0240:   1%|▏         | 1355/100000 [12:47<15:19:06,  1.79it/s]
loss: 0.0240:   1%|▏         | 1356/100000 [12:47<15:19:41,  1.79it/s]
loss: 0.0350:   1%|▏         | 1356/100000 [12:48<15:19:41,  1.79it/s]
loss: 0.0350:   1%|▏         | 1357/100000 [12:48<15:19:30,  1.79it/s]
loss: 0.0276:   1%|▏         | 1357/100000 [12:48<15:19:30,  1.79it/s]
loss: 0.0276:   1%|▏         | 1358/100000 [12:48<15:19:16,  1.79it/s]
loss: 0.0303:   1%|▏         | 1358/100000 [12:49<15:19:16,  1.79it/s]
loss: 0.0303:   1%|▏         | 1359/100000 [12:49<15:18:49,  1.79it/s]
loss: 0.0372:   1%|▏         | 1359/100000 [12:49<15:18:49,  1.79it/s]
loss: 0.0372:   1%|▏         | 1360/100000 [12:49<15:18:45,  1.79it/s]
loss: 0.0402:   1%|▏         | 1360/100000 [12:50<15:18:45,  1.79it/s]
loss: 0.0402:   1%|▏         | 1361/100000 [12:50<15:19:15,  1.79it/s]
loss: 0.0272:   1%|▏         | 1361/100000 [12:51<15:19:15,  1.79it/s]
loss: 0.0272:   1%|▏         | 1362/100000 [12:51<15:18:45,  1.79it/s]
loss: 0.0327:   1%|▏         | 1362/100000 [12:51<15:18:45,  1.79it/s]
loss: 0.0327:   1%|▏         | 1363/100000 [12:51<15:19:39,  1.79it/s]
loss: 0.0388:   1%|▏         | 1363/100000 [12:52<15:19:39,  1.79it/s]
loss: 0.0388:   1%|▏         | 1364/100000 [12:52<15:19:10,  1.79it/s]
loss: 0.0277:   1%|▏         | 1364/100000 [12:52<15:19:10,  1.79it/s]
loss: 0.0277:   1%|▏         | 1365/100000 [12:52<15:18:56,  1.79it/s]
loss: 0.0289:   1%|▏         | 1365/100000 [12:53<15:18:56,  1.79it/s]
loss: 0.0289:   1%|▏         | 1366/100000 [12:53<15:19:52,  1.79it/s]
loss: 0.0346:   1%|▏         | 1366/100000 [12:53<15:19:52,  1.79it/s]
loss: 0.0346:   1%|▏         | 1367/100000 [12:53<15:19:37,  1.79it/s]
loss: 0.0388:   1%|▏         | 1367/100000 [12:54<15:19:37,  1.79it/s]
loss: 0.0388:   1%|▏         | 1368/100000 [12:54<15:19:09,  1.79it/s]
loss: 0.0316:   1%|▏         | 1368/100000 [12:54<15:19:09,  1.79it/s]
loss: 0.0316:   1%|▏         | 1369/100000 [12:54<15:18:50,  1.79it/s]
loss: 0.0231:   1%|▏         | 1369/100000 [12:55<15:18:50,  1.79it/s]
loss: 0.0231:   1%|▏         | 1370/100000 [12:55<15:18:27,  1.79it/s]
loss: 0.0357:   1%|▏         | 1370/100000 [12:56<15:18:27,  1.79it/s]
loss: 0.0357:   1%|▏         | 1371/100000 [12:56<15:19:10,  1.79it/s]
loss: 0.0260:   1%|▏         | 1371/100000 [12:56<15:19:10,  1.79it/s]
loss: 0.0260:   1%|▏         | 1372/100000 [12:56<15:18:43,  1.79it/s]
loss: 0.0387:   1%|▏         | 1372/100000 [12:57<15:18:43,  1.79it/s]
loss: 0.0387:   1%|▏         | 1373/100000 [12:57<15:18:22,  1.79it/s]
loss: 0.0230:   1%|▏         | 1373/100000 [12:57<15:18:22,  1.79it/s]
loss: 0.0230:   1%|▏         | 1374/100000 [12:57<15:18:16,  1.79it/s]
loss: 0.0284:   1%|▏         | 1374/100000 [12:58<15:18:16,  1.79it/s]
loss: 0.0284:   1%|▏         | 1375/100000 [12:58<15:18:56,  1.79it/s]
loss: 0.0318:   1%|▏         | 1375/100000 [12:58<15:18:56,  1.79it/s]
loss: 0.0318:   1%|▏         | 1376/100000 [12:58<15:19:01,  1.79it/s]
loss: 0.0306:   1%|▏         | 1376/100000 [12:59<15:19:01,  1.79it/s]
loss: 0.0306:   1%|▏         | 1377/100000 [12:59<15:18:47,  1.79it/s]
loss: 0.0323:   1%|▏         | 1377/100000 [12:59<15:18:47,  1.79it/s]
loss: 0.0323:   1%|▏         | 1378/100000 [13:00<15:18:48,  1.79it/s]
loss: 0.0357:   1%|▏         | 1378/100000 [13:00<15:18:48,  1.79it/s]
